3D,2E,2D,2 3^C,2D,2E,2 3F,2G,2F,2 | 3E,2F,2G,2 A,8 | A,2G,2 F,2E,2 F,8 | F,2E,2 D,2^C,2 | D,4 E,2F,2 G,2A,2 |
B,4 B,4 ^C,6 |A,,2 B,,2^C,2 D,2C,2 | B,,2A,,2 E,2^C,2 B,,2A,,2 | F,2E,4< D,4B,2 |
e2[e2e2][D,DD,] [fff] A4 G,< G, [B4D4] A,2 A,2 B2 | [B2B2]F,2F,2 [A,BB,e] [e2e2A,2]G,2G,2 [F,2F,2g2] g2 [B2E2g2]E,2E,2 [cA,A]< [Ecc] A,4 | [d2B2G,2] [F2d2G,2d2][e2G2][e2e2]f2 [C2f2f2] A, c A,gg2g2aa [FF,F,]< [ac] |[FB,] B, d4 [C2g2C2] [g2g2][f2A,2][f2A,2f2]e e< [eF] [C2C2A2] |
d[d2B,2d2]B,2[A,2A,2][D2B2] [g2g2g2]G,2G,2[C_BC] [E4B4B4G4]G,2c2 [c2G,2] [G2c2E2] |A2[A2A2][_B4G4E,4] [E,4B4E4B4] [C,4G4C,4] [E4g4] [g4g4] [BFF,C] [F,2B2] B2 |A2[A2A2]G2 [E,2G2] G2 E,2[F2F2]F2D, [DcA] [c2D,2c2][B2B2B2][F,2A2]A2 [B2A2] [F,D] |G2[G2G2][g4c4] [E,4E,4g4g4] E4 [C4a4c4] [F,4a4] [F,4a4] [fcGG,] [G,f] f |
e eefffee2e [B2d2d2] G,,2 [G,,2F2] d[c2c2]c2 [cG] [c8C,,8C,,8] [E8c8] | [B4D4] B4 [B4G,4] [G4G,4] [C,4c4c4E4C,4] [c4G4] G< [G,,dBG,,] | [d3d3] e2 [GG,] [G,ce] ecc2[A2c2]d [d4F,4B4F,4d4] G4[_b4G4] [G4E,4E,4] [b4b4] | A< [A,A,] E [dd] d[^cc]c[dd]dc2cc [G,2B2G,2] B2 BA2A2A2B2 B2 [F,2F,2B2] [D2D2] |
^c2c2c2d2 [A2C2d2] [E,2E,2d2]e2e2e2ff [AD,D]< D, f4_B,2G2 [G2B,2] [e2e2] e2 |[d2d2]d2 [A,2e2] [A,2E2] [e2e2^c2]c2[c2c2] [a4A,,4A,,4] a4 a4 [c4E4] g< [D,D,] [Ddgg] | f[ff]g[gg]f[ff]e [C,C,] [ee]d[d2d2]g2 [B,,2d2B,,2] [gD] gf2f2f2e2 [e2B2G,,2] [G,,Ge] |d2d2d2ee [ceC,]< C, G4[B,,2f2] [B,,2f2] f2d2d2d2[A,,2e2] [e2A,,2e2] [c2C2] |
[c2c2c2][f4A,4] [A,4f4f4] [A4C4] [eD]< [eB,B,] ^G e d ddeeed2dd A,2 [c2A,2] [c2c2] |[B2B2]B2 [B,^G,G,] [e2e2] [E2e2][d2d2d2][c2c2] c2 [E2E,2] [E,2G2][B2B2]B2d2 [E2A,2] [ddAA,] |c2c2c2 [F,2B2B2F2B2] C2 F,2[A2A2A2][D,4B4B4] [B4F4F4] D,4 ^G4 [E,4B,4E,4] E4 [G4G4] | [A,,C]< [AA,,] [E4A4] A4 [E,4E,4] [c4A,4] [A,4A,4c4] E4 |
c4 e4 [B,4G,4G,4] [G4e4e4] [CA]< [AAF,A] F,4 [E,2D2G2] [E,2B2] | [B2B2][E2c2]c2c2 [d2d2A,2] [d2F,2] [A2F,2]e2[e2e2][D,DD,] [fff] A4 G,< G, [B4D4] | A,2 A,2 B2 [B2B2]F,2F,2 [A,BB,e] [e2e2A,2]G,2G,2 [F,2F,2g2] g2 [B2E2g2] |E,2E,2 [cA,A]< [Ecc] A,4 [d2B2G,2] [F2d2G,2d2][e2G2][e2e2]f2 [C2f2f2] A, c A, |
gg2g2aa [FF,F,]< [ac][FB,] B, d4 [C2g2C2] [g2g2] |[f2A,2][f2A,2f2]e e< [eF] [C2C2A2]d[d2B,2d2]B,2[A,2A,2][D2B2] [g2g2g2]G,2G,2[C_BC] [E4B4B4G4] |G,2c2 [c2G,2] [G2c2E2]A2[A2A2][_B4G4E,4] [E,4B4E4B4] [C,4G4C,4] [E4g4] [g4g4] | [_BFF,C] [F,2B2] B2A2[A2A2]G2 [E,2G2] G2 E,2[F2F2]F2D, [DcA] [c2D,2c2] |
[B2B2B2][F,2A2]A2 [B2A2] [F,D]G2[G2G2][g4c4] [E,4E,4g4g4] E4 [C4a4c4] [F,4a4] [F,4a4] | [fcGG,] [G,f] f e eefffee2e [B2d2d2] G,,2 [G,,2F2] d[c2c2]c2 [cG] [c8C,,8C,,8] | [E8c8] G< C [CE]< C A [F2C2] |B2D2 [cE] C2 C[d2F2]e [CCCG] E4 [E4E4] G,4 G,4 |
[G4G4] [G,4G,4d4] G4 F4c c< [cA,G] [eA,] FdGeF2d [GG]< [EGc] |B2D2 [cE]< [A,EE] E A,d2G2C [CA,]< [Ce] A, c2d2B2G [GfB,]< [B,Gd] |[e2c2] [GG]< G a fGG[g2e2]GGG [fC]< [dC] G2[e2c2]G C< [Cd] [B2G2] G2 |A2c2 [GG,]< [G,GBdG]e2 F,2 f2 F,2e2 E, [G2g2] E,2 |
f2G, e2 [G,2A2][B2d2] c< [C,e] C,d2f2 g e2 |f2 C< C a2g2 C [f2C2d2]e2 [CC] [ge] | de^f2d2 [B,e]< B, c2B2d2A,2 [A,e] c2[d2d2][G,G,] c2 e2 |[d2B2] ^f2 [C2A2] C2e2[A,2G2]A,2 B,2 B,2 g2 b2[C2C2][DD] [g4B4] |
D, [D,2a2] c2^f2A2 [g8G,,8] [B7G,,7] |C4 G C4 E4 C< C A2 F2B2D2 c< [CE] C2 |[d2F2] [CC]< [CGe] [G,4E4E4] E4 G,4 [G4G4] [G4d4G,4] [G,4F4] |c c< [cA,] [GeA,] Fd[Ge][F2d2] [GG]< [GE] c2D2B2 [Ec]< [A,EEA,] E2 |
[d2G2] C< [A,C] [CcA,e][d2B2]GG d< [fG] [B,2B,2][c2e2] [GG]< [Gf] a2 |G2[G2G2][g2e2][GG]C [dfG] C2[c2e2]GG [BGC] [d2C2]A2c2 [GG]< [BGG,] [d2G,2] |e2 F, [f2F,2]e2 [E,G] [E,2g2]f2G, [A2G,2] e2 |B2d2 C,< c [e2C,2][f2d2] g e2f2 [aC] C2 |
g2 [CC]< f d2e2 [Cg]< [Ce] de^fd2 B,< [B,e] c2 |d2B2 e< [cA,] A,2[d2d2] [G,cG,] e2B2d2 [A2^f2C2] C2 |[e2G2][A,2A,2] [B,2B,2] [b2g2]C2C2D4 D4 [g4B4] [D,cD,] a2 |^f2A2 [gG,,] [G,,8B8] G,4 [d4G,4] |
B3 [GBG,] G,2c2A2 [Bd] [F,2F,2][^c2e2][Dd] [fD] D4 | [FFF] [A,4A,4][AA] [AA,]< A, [^c4e4] [dd]< [D,D,d] | [d2f2][g2e2] A< A a< [Af]g2F [FF]< D _b D2a2 [eDD] [D2D2] [Dg] |d2f2 [Ae]< [AA] [^CgC]d2f2 [AA]< A c2 eAA[A2d2]f2 [AA] [A2A,2e2] [g2A,2] |
d2f2 [A2A2A2e2] A,2 [g2A,2]e2^c2 A< [gA] [Dd]< [AD]f2 [C2C2e2] | A2d2 [B,B,]< [df]c2 [A,2B2] A,2A2 c2 G,2 G,2 |B2 F,2 [A2F,2]G2 [E,2A2] E,2B2 D,2 [D,2c2] |B2 C,< [C,c]d2 [A,,2C2] [A,,2C2] e2 C2f2E2 [E2g2E2G,,2G,,2] |
f2 [G2G2a2F,,2] F,,2 G2g2c [ccE,,]< [_bE,,] c2a2[G2G2g2D,,2] [G2D,,2] |_b2 [E,,2a2E2] [E2E,,2] E2e2g2[d2F,,2][C2C2C2] f2 F,,2c2e2GG [G,,dB] [G2G,,2] |A2c2GG G [B2G2]G2[G2A2F2]G2 [GG]< [CE] G C2 G2D2 [CGGG]< [CC] | A2[B2D2] [GG]< [CGCc] E2[F2d2] G4 e4 G, G, |
E[EE]G2[GG]G [GG] [dF] G, G,EEEG2[G2G2] [ccA,]< [eA,Gc][Fd][Ge]dF G2 G2 G2 [E2c2] |D2B2 [EEA,] [E2A,2] [c2E2][d2G2] [CCC]< [eA,A,] c2[d2B2][GG] [GB,f]< [dB,] |[c2e2] [GGG] f2 a2[G2G2]e2G2g2 [GGCG] [df] C2[e2c2] [GG] G2 [BCd] C2 |A2c2 G< [BG] G [G,2d2G,2]e2 [f2F,2] F,2e2 [E,E,]< g G2 |
f2G, [e2G,2A2][B2d2] C,< [ec] C,2[f2d2] g e2 |f2 C [a2C2]g2C2 [f2d2] C2e2 [Ce]< [gC] | def2d2 B,2 [B,e] c2[d2B2] A, c2 e2 A,d2d2[G,e] [G,c] |[B2d2] f< [AF,] F,2[G2e2] [g2d2] E,2 E,2[c2F,2]F,2 [E4G,4] [c4G,4] |
[G,,2F2G,,2] d2[B2D2] E< [cC,] C,8 | G,4 [d4G,4] B3 [GBG,] G,2c2A2 [Bd] [F,2F,2] |[^c2e2][Dd] [fD] D4 [FFF] [A,4A,4][AA] [AA,]< A, [c4e4] | [dd]< [D,D,d] [d2f2][g2e2] A< A a< [Af]g2F [FF]< D _b |
D2a2 [eDD] [D2D2] [Dg]d2f2 [Ae]< [AA] [^CgC]d2f2 [AA]< A c2 | eAA[A2d2]f2 [AA] [A2A,2e2] [g2A,2]d2f2 [A2A2A2e2] A,2 [g2A,2]e2^c2 A< [gA] [Dd]< [AD] |f2 [C2C2e2] A2d2 [B,B,]< [df]c2 [A,2B2] | A,2A2 c2 G,2 G,2B2 F,2 [A2F,2]G2 [E,2A2] E,2 |
B2 D,2 [D,2c2]B2 C,< [C,c]d2 [A,,2C2] [A,,2C2] e2 C2 |f2E2 [E2g2E2G,,2G,,2]f2 [G2G2a2F,,2] F,,2 G2g2c [ccE,,]< [_bE,,] c2 |a2[G2G2g2D,,2] [G2D,,2]_b2 [E,,2a2E2] [E2E,,2] E2e2g2[d2F,,2][C2C2C2] f2 F,,2 |c2e2GG [G,,dB] [G2G,,2]A2c2GG G [B2G2]G2[G2A2F2]G2 [GG]< [CE] G C2 |
G2D2 [CGGG]< [CC] A2[B2D2] [GG]< [CGCc] E2[F2d2] G4 | e4 G, G,E[EE]G2[GG]G [GG] [dF] G, G,EEEG2[G2G2] [ccA,]< [eA,Gc] |[Fd][Ge]dF G2 G2 G2 [E2c2]D2B2 [EEA,] [E2A,2] [c2E2][d2G2] [CCC]< [eA,A,] c2 |[d2B2][GG] [GB,f]< [dB,][c2e2] [GGG] f2 a2[G2G2]e2G2g2 [GGCG] [df] |
C2[e2c2] [GG] G2 [BCd] C2A2c2 G< [BG] G [G,2d2G,2]e2 [f2F,2] F,2 |e2 [E,E,]< g G2f2G, [e2G,2A2][B2d2] C,< [ec] C,2 |[f2d2] g e2f2 C [a2C2]g2C2 [f2d2] | C2e2 [Ce]< [gC] def2d2 B,2 [B,e] c2[d2B2] A, c2 e2 A, |
d2d2[G,e] [G,c][B2d2] f< [AF,] F,2[G2e2] [g2d2] E,2 E,2 |[c2F,2]F,2 [E4G,4] [c4G,4] [G,,2F2G,,2] d2[B2D2] E< [cC,] | C,8 [C4e4e4G4] [e4C4] c4 [f4A4A,4f4] [A,4c4f4] | G4 [g4g4] [c4g4E,4] E,4B2 [aa] F2 [a2D,2D,2]f2f2f2 [c4E4] [g4E,4E,4g4] g4 |
[E2c2] [c2A,2c2] [c2A,2]G,2G,2 [F4a4F,4F,4] [a4a4] c4 [D,4A4] D,4 [d4f4] f4 | f4 [Bd]< [GG,G,] d4 d4 [c2F,2e2G2e2] [F,2e2]E,2E,2 [dD,Af]< [fD,f] | [g2C,2A2C,2] [g2e2g2]e2[e2e2]c2 f2 [d2f2f2] [B,,2B,,2] G2d2[d2d2] [g4g4G,,4] [B4g4G,,4] G4 | [ff]< [cC,] [fC,]< G [ee]e[ff]f[e2e2]e2 [d2d2] [d2G,2] G,2[c2c2]c2 [f2G2] [C2f2C2f2] C2 |
[e2e2]e2 [A2d2A,2E2d2] d2 A,2[c2c2]c2 ^G< [dDB,] B, [d4d4] [A2e2e2] [A,2e2] [C2A,2] |c2[c2c2]d E2 [^G,2d2] [G,d] B,B2[B2B2] [e4G4] [e4E,4E,4] [B,4e4] d< A [A,A,d] [A,d] | c ccdddc2c2c [E2C2G,2B2B2] [B2G,2][A2A2]A2A [^F,dd] [A,2F,2] d2c2c2c2 [B2F2B2D,2] [D2B2] D,2 |[A2A2]A2 [dd]< [dDC,] [G2C,2]B,,2B,,2 [A,,2A,,2] [D2g2] [B2g2g2][G,,2G,,2] D, [cDD,] G |
[cc] B[BB]cccB2B2B [A2^F2A2] [D,,2D,,2C2] A2G2G2G2 [B,8G8G8] [D8G8] [G,,8G,,8] | [C4G4C4] [e4e4e4] c4 [f4A,4f4A4] [A,4f4] c4 [G4g4] [E,4c4] | [g4g4E,4] [a2B2F2a2] [a2D,2D,2][f2f2]f2 E4 [E,4g4E,4] [c4g4] g4 [c2E2] [A,2A,2c2c2] | c2G,2G,2 [a4F,4a4a4] F3 F,3 c3D,4 [D,4A4] [f4f4d4f4] [G,4B4G4] [G,4d4] d4 |
d4 [e2F,2F,2] [c2e2] [e2G2]E,2E,2 D,< D, [f4A4f4d4] f4 [C,2C,2A2] [g2g2e2] g2 |[e2e2][e2c2] [f2B,,2f2] [f2B,,2] [G2d2]d2[d2d2] [G,,4B4] [g4g4] G,,4 [G4g4] [fC,C,Gff] c | [ee]ef[ff]e2[e2e2] [d2d2d2] [G,2G,2]c2c2c2 [f2f2G2C2] [C2C2] f2[e2e2]e2 [d2d2] [E2d2A,2A,2] A2 |c2c2c2 [B,^G]< [dDd] [d4B,4] [e2e2C2] A,2 [A,2e2A2][c2c2c2] [d2B,2] [G,2d2G,2] d2 E |
[B2B2B2] [B,4e4e4e4E,4] [^G4E,4] [ddA,A,]< [dA] A, c cc[dd]d[c2c2]c2 [B2B2B2] G,2 [C2E2G,2] |[A2A2A2] d [A2A,2^F,2d2d2] F,2[c2c2]c2 [D2B2D,2B2F2B2] D,2A2[A2A2] C,< [ddD] [G2d2] C,2 |B,,2B,,2 [A,,2A,,2] [g2B2g2] g2 D2[G,,2G,,2] [GD,cD,c] [cD][BB]B[cc]c[B2B2]B A2 A2 [A2^F2C2] [D,,D,,] |G2G2G2 [GGDG] [G,,8B,8] G,,8 [B4D4] B4 |
[B4G,4] [G4G,4] [C,4c4c4E4C,4] [c4G4] G< [G,,dBG,,] [d3d3] e2 [GG,] [G,ce] e |cc2[A2c2]d [d4F,4B4F,4d4] G4[_b4G4] [G4E,4E,4] [b4b4] A< [A,A,] E [dd] | d[^cc]c[dd]dc2cc [G,2B2G,2] B2 BA2A2A2B2 B2 [F,2F,2B2] [D2D2]c2c2c2d2 [A2C2d2] [E,2E,2d2] |e2e2e2ff [AD,D]< D, f4_B,2G2 [G2B,2] [e2e2] e2[d2d2]d2 [A,2e2] [A,2E2] [e2e2^c2] |
^c2[c2c2] [a4A,,4A,,4] a4 a4 [c4E4] g< [D,D,] [Ddgg] f[ff]g[gg]f[ff]e [C,C,] [ee] |d[d2d2]g2 [B,,2d2B,,2] [gD] gf2f2f2e2 [e2B2G,,2] [G,,Ge]d2d2d2ee [ceC,]< C, G4 |[B,,2f2] [B,,2f2] f2d2d2d2[A,,2e2] [e2A,,2e2] [c2C2][c2c2c2][f4A,4] [A,4f4f4] [A4C4] | [eD]< [eB,B,] ^G e d ddeeed2dd A,2 [c2A,2] [c2c2][B2B2]B2 [B,G,G,] [e2e2] [E2e2] |
[d2d2d2][c2c2] c2 [E2E,2] [E,2^G2][B2B2]B2d2 [E2A,2] [ddAA,]c2c2c2 [F,2B2B2F2B2] C2 F,2 |[A2A2A2][D,4B4B4] [B4F4F4] D,4 ^G4 [E,4B,4E,4] E4 [G4G4] [A,,C]< [AA,,] [E4A4] | A4 [E,4E,4] [c4A,4] [A,4A,4c4] E4 c4 e4 [B,4G,4G,4] [G4e4e4] | [CA]< [AAF,A] F,4 [E,2D2G2] [E,2B2] [B2B2][E2c2]c2c2 [d2d2A,2] [d2F,2] [A2F,2] |
e2[e2e2][D,DD,] [fff] A4 G,< G, [B4D4] A,2 A,2 B2 | [B2B2]F,2F,2 [A,BB,e] [e2e2A,2]G,2G,2 [F,2F,2g2] g2 [B2E2g2]E,2E,2 [cA,A]< [Ecc] A,4 | [d2B2G,2] [F2d2G,2d2][e2G2][e2e2]f2 [C2f2f2] A, c A,gg2g2aa [FF,F,]< [ac] |[FB,] B, d4 [C2g2C2] [g2g2][f2A,2][f2A,2f2]e e< [eF] [C2C2A2] |
d[d2B,2d2]B,2[A,2A,2][D2B2] [g2g2g2]G,2G,2[C_BC] [E4B4B4G4]G,2c2 [c2G,2] [G2c2E2] |A2[A2A2][_B4G4E,4] [E,4B4E4B4] [C,4G4C,4] [E4g4] [g4g4] [BFF,C] [F,2B2] B2 |A2[A2A2]G2 [E,2G2] G2 E,2[F2F2]F2D, [DcA] [c2D,2c2][B2B2B2][F,2A2]A2 [B2A2] [F,D] |G2[G2G2][g4c4] [E,4E,4g4g4] E4 [C4a4c4] [F,4a4] [F,4a4] [fcGG,] [G,f] f |
e eefffee2e [B2d2d2] G,,2 [G,,2F2] d[c2c2]c2 [cG] [c8C,,8C,,8] [E8c8] | [B4D4] B4 [B4G,4] [G4G,4] [C,4c4c4E4C,4] [c4G4] G< [G,,dBG,,] | [d3d3] e2 [GG,] [G,ce] ecc2[A2c2]d [d4F,4B4F,4d4] G4[_b4G4] [G4E,4E,4] [b4b4] | A< [A,A,] E [dd] d[^cc]c[dd]dc2cc [G,2B2G,2] B2 BA2A2A2B2 B2 [F,2F,2B2] [D2D2] |
^c2c2c2d2 [A2C2d2] [E,2E,2d2]e2e2e2ff [AD,D]< D, f4_B,2G2 [G2B,2] [e2e2] e2 |[d2d2]d2 [A,2e2] [A,2E2] [e2e2^c2]c2[c2c2] [a4A,,4A,,4] a4 a4 [c4E4] g< [D,D,] [Ddgg] | f[ff]g[gg]f[ff]e [C,C,] [ee]d[d2d2]g2 [B,,2d2B,,2] [gD] gf2f2f2e2 [e2B2G,,2] [G,,Ge] |d2d2d2ee [ceC,]< C, G4[B,,2f2] [B,,2f2] f2d2d2d2[A,,2e2] [e2A,,2e2] [c2C2] |
[c2c2c2][f4A,4] [A,4f4f4] [A4C4] [eD]< [eB,B,] ^G e d ddeeed2dd A,2 [c2A,2] [c2c2] |[B2B2]B2 [B,^G,G,] [e2e2] [E2e2][d2d2d2][c2c2] c2 [E2E,2] [E,2G2][B2B2]B2d2 [E2A,2] [ddAA,] |c2c2c2 [F,2B2B2F2B2] C2 F,2[A2A2A2][D,4B4B4] [B4F4F4] D,4 ^G4 [E,4B,4E,4] E4 [G4G4] | [A,,C]< [AA,,] [E4A4] A4 [E,4E,4] [c4A,4] [A,4A,4c4] E4 |
c4 e4 [B,4G,4G,4] [G4e4e4] [CA]< [AAF,A] F,4 [E,2D2G2] [E,2B2] | [B2B2][E2c2]c2c2 [d2d2A,2] [d2F,2] [A2F,2]e2[e2e2][D,DD,] [fff] A4 G,< G, [B4D4] | A,2 A,2 B2 [B2B2]F,2F,2 [A,BB,e] [e2e2A,2]G,2G,2 [F,2F,2g2] g2 [B2E2g2] |E,2E,2 [cA,A]< [Ecc] A,4 [d2B2G,2] [F2d2G,2d2][e2G2][e2e2]f2 [C2f2f2] A, c A, |
gg2g2aa [FF,F,]< [ac][FB,] B, d4 [C2g2C2] [g2g2] |[f2A,2][f2A,2f2]e e< [eF] [C2C2A2]d[d2B,2d2]B,2[A,2A,2][D2B2] [g2g2g2]G,2G,2[C_BC] [E4B4B4G4] |G,2c2 [c2G,2] [G2c2E2]A2[A2A2][_B4G4E,4] [E,4B4E4B4] [C,4G4C,4] [E4g4] [g4g4] | [_BFF,C] [F,2B2] B2A2[A2A2]G2 [E,2G2] G2 E,2[F2F2]F2D, [DcA] [c2D,2c2] |
[B2B2B2][F,2A2]A2 [B2A2] [F,D]G2[G2G2][g4c4] [E,4E,4g4g4] E4 [C4a4c4] [F,4a4] [F,4a4] | [fcGG,] [G,f] f e eefffee2e [B2d2d2] G,,2 [G,,2F2] d[c2c2]c2 [cG] [c6C,,6C,,6] | [E6c6] 
\
[AADA] [D4D4] [AFFD,] [f2a2a2a2] [D2D,2] | [a2f2D2]d2f2[f2f2f2]d2 [ege]< [AggA,,] [g4A4] C2B,2 C [E4A4A4] A | [AA,,A] A4 A4 [A,2A2] [e2g2g2g2] [g2e2] A,,2 A2[e2A2][e2e2c2e2] [DD]< [dff] [D,A] [f4f4] A4 D,2 |E,2 F, A< [ADA] A3 e< [eG,] [CeE]c2[c2E,2]c2 A,< [ddF,] | F d4 [D2c2] [c2c2E2] G,B2B2B2 A A2 [A2D2] F A,B2B2B2 [C4G4G4] E4 [G3A,,3] |G [GG]< [D,A,] D FFFG[GG]FFFE [EE] F,DDD2A,2 [AA]< A [FFD]< [DA] |
[DD,]< a a [f2f2a2] a2 [DD,] D[f2f2][f2d2][f2d2] [gg]< [gg] A< [eAe] A,,4 C2 |B,2 A< [CA] [AAA]< [AAA,,] E4 [eg] [A,2A2g2] [A2g2g2] [A,,e][c2e2]A2[e2e2e2] f< [DAD,dA] | [f4D4f4f4] C4 [B,^g]< [gBgd] b< [bB] | [b2^G2E2]g2g2g2 [aa] [e4E4a4] C4 g< [gB,g] [dE]f2[A,2f2]f2c2 e [eeG,] B2 |
Ef2f2f2 [E,4d4d4] [d4^G4] E3 c< [cA,] [c4A4] E3[ff] f [D,A] | Dd2[d2d2][eC,] [eeA,] A4[A2F,2] d2 [d2A,2] d2c2[c2c2]B [FB]< [BD,] D |c2c2c2AA4 A4 [F4B,,4] D4[E4C4E4E4] E4 E,4 [^G4B,4E,,4] [G4G4] E4 | [A8A8] [A8A,,8] [E8C8] [DD] |
F< [D,AA] [AA]< DF3 [a2f2a2] [D2D,2a2] [f2a2] D2[f2d2][f2d2f2]f2 [Af]< [AfA,,ddf] f2[e2g2e2][g2g2]g2 C2 |B,2 [A,,ECA]< [AAAA] A4 A4 e< [ggg] [A,2e2] [g2A2] [A,,2A2][c2e2A2][e2e2e2] [Dc] | [AeeD]< [eAeD,]f2[f2d2f2f2] D,2E,2 F,< D [AAA] A3 [ee] | [e2E2] [C2G,2][c2c2][c2E,2] A,< [F,ddd] F4 D2 c2 [c2G,2] [cE]B2B2B2 A [AA] [D2F2] |
A,B2[B2B2] [G4G4] [G4E4] C4 A,,4 G< [GG] [DD,A,] FFF[GG]GF[FF]E2 [E2E2] F,2 |[D2A,2][D2D2] [DDD,AAF]< [AD] A4 F3 [aafaD,] a2 [D2f2] D2d2[f2d2][f2f2f2] [ffdAd]< [A,,f] [fA] |[g2g2e2e2g2]g2 C2B,2A [EAA]< [CA] A,, [A4A4] A3[eA,] [g2g2g2] [e2g2] A2 | A,, AA2[e2c2][e2e2]e2 [cD]< [eeAD,] [eAD] e2[fd][f2f2f2] C4 B,< [^gg] |
B [^g4d4] b [E2b2] [b2B2] G2[g2g2]g2 [E4C4] a4 [a4e4a4] B,2 [g2g2d2] | [^g2E2]A,2[f2f2c2]f2 G,2 [e2e2B2e2] E2[f2f2]f2 [E,4d4] [d4d4E4] G4 [cc]< [cA,] | [A4E4] [fff] [D,2D2] A2[d2d2d2] A,< [eC,e] [Ae] [d2d2] [A2F,2A,2] | d2c2c2c2 B< [BB] [FD,D]c2[c2c2] A D4 A4 [A4F4] B,,4 [E4C4] [E4E4E4] E,4 |
B,4 [E,,4^G4] [G4G4E4] [A8A8] [A8C8A,,8] E8 | E [C4A,,4] [e4e4] e3 E [e2A,2E2E2] C,2G2[G2G2] F< [eFA,F] | D,4 [F2B,2] C,2E2C2 F< [dB,,] d4 [d4D4] [F2F2] [F2f2] D,2 | B,A2A2A2 [fG]< G [GE,] B,4 [D,2G2]F2 c |
[GE,] [c4c4] E3 [^AA]< A [F2F,2] Ec2[c2c2] B< [BBD] [G,4B4] [cF,] c2 [F2c2A2] |d2[d2d2] [ccc] B2 E2 G,[B2B2]B2 g4 [D4E,4g4] [B4g4] a< [BaF,] [Ca] |[gg]gaaaggf2 f2 [f2^G,2^A2]A,2 F< [FFB,] [FB,] D4 f2 [A,2f2] [f2d2f2] | B,d2d2[d2d2] [e^G,]< [eed] [B,e]< C c2 ^A,B2C2 [A,c] [F4F4F4] |
[F4F4] [^A2e2e2e2] F, F2 e[c2c2c2]f2 [Bd]< [dd] B,< F d4 D< [BB] B | [G,2G2][d2d2d2] [cEc]< c E, G[^A2A2]A2 B2 [B2B2] F2 D,2 F[G2C,2]E2 [Fff] [D,4f4D4] | [E,2B2] [g2g2g2C2][f2f2f2] [F,2e2] [e2B2] [e2C2][d2d2]d2 [c2F,,2] [^A2c2c2] | Fd2d2d2 B,,< [BB] [BF] D3A,2F,2G, [BG]< [BBD] |
b2 [G2b2d2] b2g2B2[g2g2] a< [aEa] c4 F, | ^DE,E2 D,< [BFB] F B4 [f2a2D2] [a2a2] B,,2d2[f2f2]f2 e< [gggB,] E,4 | F,2G,2 A,< E [cA,]< c [e4c4A4] A,,4 A3 [eC,gg] | [gA,]< g [e2A,,2] Ae2[e2e2]e2 [ffD,]< [Ad] f< f [D,d]A3 [eFB,,]< e e2 B2 ed2d2d2d2 e< [ee] [BG,,]< E |
[eD,] [bd][c2c2]c2f2[dd] d2 ^G,,2 [B2e2] E2f2[dd] d< [AA,,] [eAE]< a [A,,c] cc[dd]dcccBBB B,, | AAC,2A2A2D,a A a [aF]E,2F,A [a2A2D2] A2c2c2c2B B< g [B4D4] | [E,2G2][F2D,2]E, G< g [gg] B,F,2G,B B B2 E2 | Ed2d2d2 c< A [cc] E3e2 E,2 e2 e[c2c2]c2[AC,] [AA] [Ae] [Ee] |
A A,,3A,, [A2g2g2] [c2g2] [A2g2] e2 A,,[e2e2e2]e2 D,2 [AfA] [f2d2d2] f2 f2 D,e2[e2G2e2]e2d [G,2F2d2] [FdB] d2 d |[eG]e2e2[e2D2] [A,AE] [f2A2A2] [AA] A A,,eFfe [A,,A]< [AcEA] [c2A,,2] cd2A2 [FD,dD,]< [dAAd] [F8d8] | [A,,E] [e4C4] [e4e4] [E2C,2] [A,2E2e2E2] |[G2G2]G2 G< [D,GG] e A,^G[F2F2]F2 C,2 F2 B,2E2C2 [ddd] B,,4 [F4D4] |
F [FF]< f [B,2D,2]A2[A2A2] [AAA]< f E, B,G[G2G2] D,2 G |F2 [E,G] [c4c4c4] E3^A [AAF,] F2 Ec2c2c2 [G,B]< [BD] [B4B4] |F,2 [c2F2] [^A2c2c2][d2d2]d2c [c2G,2] [B2c2E2][B2B2]B2[E,4g4] g4 [B4D4g4] | [aaBa]< [F,C] g [gg][aa]a[ggg]^A2f2[f2f2] ^G,2A,2D [B,F]< [B,F] F4 |
F4 [A,2d2] [f2f2] [f2B,2] f2d2d2d2d2 [^G,d]< d [dd]< [B,d]e2e2e2e2 C2 c ^A, |BC2 [F4c4] [^A,FF] F4 F3[Bee] [e2F2] F, eA2[c2c2]c2f2B [dF]< [ddB,] | e2dD B2 [B2B2] [G,2G2]d2[d2d2]E [cc]< [cGE,]^A2A2A2B [B2B2F2D,2] F |G2[C,2E2][fF] [fD] f4 D,4[Bg] [E,2g2g2] C2f2[f2f2]e2B2 [F,2C2] [e2e2] |
d2[d2d2]c[^A2F,,2] [c2c2] Fd2d2d2F [B,,B] [B4D4] B4 A,2 |F,2 [GG,B]< D B4 B4 [b2b2G2] [d2b2][g2B2][g2g2] g< [Eg] B2 | g2[a2c2][a2a2] F,2 ^DE,2E2 B4 [BBF] [F4D,4] [aa] [f2a2] D2 B,,2 |[f2f2][f2^d2] [ffE,]< [fB,] d2[g2g2]g2e2 F,2G,2 [cA,] [cA,]< E |
